Year,Month,Day,Weekday,Quarter,Year-Month,IsWeekend,IsHoliday,ID
2020,1,1,Wednesday,2020Q1,2020-01,0,0,1
2020,1,2,Thursday,2020Q1,2020-01,0,0,2
2020,1,3,Friday,2020Q1,2020-01,0,0,3
2020,1,4,Saturday,2020Q1,2020-01,1,0,4
2020,1,5,Sunday,2020Q1,2020-01,1,0,5
2020,1,6,Monday,2020Q1,2020-01,0,0,6
2020,1,7,Tuesday,2020Q1,2020-01,0,0,7
2020,1,8,Wednesday,2020Q1,2020-01,0,0,8
2020,1,9,Thursday,2020Q1,2020-01,0,0,9
2020,1,10,Friday,2020Q1,2020-01,0,0,10
2020,1,11,Saturday,2020Q1,2020-01,1,0,11
2020,1,12,Sunday,2020Q1,2020-01,1,0,12
2020,1,13,Monday,2020Q1,2020-01,0,0,13
2020,1,14,Tuesday,2020Q1,2020-01,0,0,14
2020,1,15,Wednesday,2020Q1,2020-01,0,0,15
2020,1,16,Thursday,2020Q1,2020-01,0,0,16
2020,1,17,Friday,2020Q1,2020-01,0,0,17
2020,1,18,Saturday,2020Q1,2020-01,1,0,18
2020,1,19,Sunday,2020Q1,2020-01,1,0,19
2020,1,20,Monday,2020Q1,2020-01,0,0,20
2020,1,21,Tuesday,2020Q1,2020-01,0,0,21
2020,1,22,Wednesday,2020Q1,2020-01,0,0,22
2020,1,23,Thursday,2020Q1,2020-01,0,0,23
2020,1,24,Friday,2020Q1,2020-01,0,0,24
2020,1,25,Saturday,2020Q1,2020-01,1,0,25
2020,1,26,Sunday,2020Q1,2020-01,1,0,26
2020,1,27,Monday,2020Q1,2020-01,0,0,27
2020,1,28,Tuesday,2020Q1,2020-01,0,0,28
2020,1,29,Wednesday,2020Q1,2020-01,0,0,29
2020,1,30,Thursday,2020Q1,2020-01,0,0,30
2020,1,31,Friday,2020Q1,2020-01,0,0,31
2020,2,1,Saturday,2020Q1,2020-02,1,0,32
2020,2,2,Sunday,2020Q1,2020-02,1,0,33
2020,2,3,Monday,2020Q1,2020-02,0,0,34
2020,2,4,Tuesday,2020Q1,2020-02,0,0,35
2020,2,5,Wednesday,2020Q1,2020-02,0,0,36
2020,2,6,Thursday,2020Q1,2020-02,0,0,37
2020,2,7,Friday,2020Q1,2020-02,0,0,38
2020,2,8,Saturday,2020Q1,2020-02,1,0,39
2020,2,9,Sunday,2020Q1,2020-02,1,0,40
2020,2,10,Monday,2020Q1,2020-02,0,0,41
2020,2,11,Tuesday,2020Q1,2020-02,0,0,42
2020,2,12,Wednesday,2020Q1,2020-02,0,0,43
2020,2,13,Thursday,2020Q1,2020-02,0,0,44
2020,2,14,Friday,2020Q1,2020-02,0,0,45
2020,2,15,Saturday,2020Q1,2020-02,1,0,46
2020,2,16,Sunday,2020Q1,2020-02,1,0,47
2020,2,17,Monday,2020Q1,2020-02,0,0,48
2020,2,18,Tuesday,2020Q1,2020-02,0,0,49
2020,2,19,Wednesday,2020Q1,2020-02,0,0,50
2020,2,20,Thursday,2020Q1,2020-02,0,0,51
2020,2,21,Friday,2020Q1,2020-02,0,0,52
2020,2,22,Saturday,2020Q1,2020-02,1,0,53
2020,2,23,Sunday,2020Q1,2020-02,1,0,54
2020,2,24,Monday,2020Q1,2020-02,0,0,55
2020,2,25,Tuesday,2020Q1,2020-02,0,0,56
2020,2,26,Wednesday,2020Q1,2020-02,0,0,57
2020,2,27,Thursday,2020Q1,2020-02,0,0,58
2020,2,28,Friday,2020Q1,2020-02,0,0,59
2020,2,29,Saturday,2020Q1,2020-02,1,0,60
2020,3,1,Sunday,2020Q1,2020-03,1,0,61
2020,3,2,Monday,2020Q1,2020-03,0,0,62
2020,3,3,Tuesday,2020Q1,2020-03,0,0,63
2020,3,4,Wednesday,2020Q1,2020-03,0,0,64
2020,3,5,Thursday,2020Q1,2020-03,0,0,65
2020,3,6,Friday,2020Q1,2020-03,0,0,66
2020,3,7,Saturday,2020Q1,2020-03,1,0,67
2020,3,8,Sunday,2020Q1,2020-03,1,0,68
2020,3,9,Monday,2020Q1,2020-03,0,0,69
2020,3,10,Tuesday,2020Q1,2020-03,0,0,70
2020,3,11,Wednesday,2020Q1,2020-03,0,0,71
2020,3,12,Thursday,2020Q1,2020-03,0,0,72
2020,3,13,Friday,2020Q1,2020-03,0,0,73
2020,3,14,Saturday,2020Q1,2020-03,1,0,74
